Hospital Name,Address,CITY,STATE,PPN / NON PPN
East Point Hospital (Banglore),"#113, Bidarahalli, Virgo Nagar In Between Avalahalli & 
Bidarahalli,,",Bangalore,KARNATAKA,NON PPN
Essential Hospital,"42, 7th Block, Ii Stage,,Nagarabhavi Ring Road,,Bangaluru",Bangalore,KARNATAKA,NON PPN
Fortis Hospitals Cunningham Road,"14,Cunningham Road,Bangalore",BANGALORE,KARNATAKA,PPN
Fortis Hospitals Ltd Bannerghatta,"154/9, Bannerghatta Road, Opposite IIM-B",BANGALORE,KARNATAKA,PPN
Fortis Hospitals Ltd Nagarbhavi,"23, 80ft Road, Guru Krupa Layout, Nagarbhavi 2nd Stage",BANGALORE,KARNATAKA,PPN
Gia Hospital,"1869, 13th Cross, 5th Main Road,,R.P.C. 
Layour,,Vijayanagar Ii Stage",Bangalore,KARNATAKA,NON PPN
Gleneaglas Global Hospitals,"5/5, Richmond Road,,Richmond Town,,Next to Sonata 
Software,",BANGALORE,KARNATAKA,PPN
Green City Hospital,"- # 726,17th Cross,6th Phase,.,J.P.Nagar,,Bangalore.",Bangalore,KARNATAKA,NON PPN
"Gunasheela Surgicals And Maternity 
Hospital","No.1, Dewan Madhava Rao Road, 
Basavangudi,,Basavangudi",BANGALORE,KARNATAKA,NON PPN
H. K. Hospital,"10612 & 135 Bangalore - Mysore Road,,Kengeri",Bangalore,KARNATAKA,NON PPN
Hitech Kidney Stone Hospital,"# 6/7, Cresent Road Cross, Kumarapark East,,Behind Sindhi 
High School, Near Shivananda Circle,,BangaloreNIL",BANGALORE,KARNATAKA,NON PPN
"Fortis International Hospital Ltd 
Rajajinagar","111, West of Chord Road, Opp Rajajinagar, 1st Block 
Junction",BANGALORE,KARNATAKA,PPN
J P Hospital (Nelamngala),"4516 B.H.Road,,Nelamngala",Bangalore,KARNATAKA,NON PPN
K L Hospitals Pvt Ltd,"#53, Kalkere Main Road, Kowden,,Ahgalli Extn., Opp. 
United Bank Of India, Ramamurthy Nagar,",Bangalore,KARNATAKA,NON PPN
KK Hospital,"No 9, A-1/A-2,Opp. M.E.C. School,,'A' Sector,Yelahanka New 
Town,BangaloreNIL",BANGALORE,KARNATAKA,PPN
"Kangaroo Care Maternity And Children 
Hospital","# 89, 17th Cross, Mc Layout, Vijaynagar, Sri 
Balagangadharnatha Swamiji,Metro Station,NIL",BANGALORE,KARNATAKA,PPN
Karanth Speciality Hospital,"# 72, 35th Main, 1st Cross,,100ft, Ring Road B T M Layout, 
2nd Stage,",Bangalore,KARNATAKA,NON PPN
Kethams Hospital Pvt Ltd (Bangalore),"No.51/2, Nanjappa Main Road,,Next To Vijaya 
Bank,Vidyaranyapura,",Bangalore,KARNATAKA,NON PPN
Kims Hospital And Research Centre,"K.R Road, V.V Puram,Near City Market,,",Bangalore,KARNATAKA,NON PPN
Koshys Hospital ( Bangalore),"Ragvedra Nagar, Tambuchetty Palya Road,Ramamurthy 
Nagar Extension,BangaloreNear ITi",BANGALORE,KARNATAKA,PPN
Leela Hospital And Diagnostic Center,"# 133 , 10th Cross ,,Margosa Road,Malleshwaram",Bangalore,KARNATAKA,NON PPN
Leena Multispeciality Hospital,"S. Narasimhaiah Layout, Budigere Road,,Prashanth 
Nagar,,Devanahaili TownNIL",BANGALORE,KARNATAKA,NON PPN
Maharaja Agrasen Hospital Banglore,"15th Main,17th Cross,Padmanabhangar,Bangalore",BANGALORE,KARNATAKA,NON PPN
"Maiya Multyspeciality Hospital (Bangalore 
)","34, 10th Main Road, 1st Block, Jayanagar,,",Bangalore,KARNATAKA,PPN
Mamatha Hospital,"39th Cross Jayanagar,,4th-T-Block Near 9th Block,",Bangalore,KARNATAKA,NON PPN
Manasa Hospital(Gauribidanur),"B.H Road Gowribedanur,,Chickkaballapur Dist.,",Bangalore,KARNATAKA,NON PPN
Dr Malathi Manipal Hospital,"45/1,45th Cross,9th Block,JayanagarNIL",BANGALORE,KARNATAKA,PPN
Manipal Hospital North Side,"71, 11th Main Road,Opp Malleshwaram Railway Station, 
Malleshwaram,",BANGALORE,KARNATAKA,PPN
Manipal Hospital Pvt Ltd - Whitefield,"Survey Number - 43 Kr Puram, Hobli,Epip Industrial Area, 
Hoodi Village, Whitefield",BANGALORE,KARNATAKA,PPN
Mathru Hospital,"#2094, Railway Parallel Road,Near Kengeri Flyover,Kst,",Bangalore,KARNATAKA,NON PPN
Medcare Hospital,"12,S.S. Temple Street,V.V Puram,",BANGALORE,KARNATAKA,PPN
Mediscope Hospital,"No. 11, Pillanna Garden,,3rd Stage,,BangaloreNIL",BANGALORE,KARNATAKA,PPN
Medsol Hospital,"3 P(2) 60 Ft.Road, 1st Block,,Jnanabharathi Layout,,NIL",BANGALORE,KARNATAKA,PPN
Medstar Speciality Hospital,"No.2270, Maruthi Plaza,,Koddigehalli, Main Road,,Sahakar 
NagarNIL",BANGALORE,KARNATAKA,NON PPN
Meenakshi Hospital(Ban),"No. 979, 25th Main Road,,Bsk 1st State, 50 Feet 
Road,,HanumanthnagarNIL",BANGALORE,KARNATAKA,PPN
Motherhood Hospital,"514/1-2-3, Kaikondara Village,,Opp Total Mall,SarjapurNIL",BANGALORE,KARNATAKA,PPN
"Nagappa Hadli Hospital (Mutli Speciality 
Hospital)","M.S.Palya Circle,,Next To Anasoya Chandrappa Kalyana 
Mantap,,Vidyanarayanpura Post",Bangalore,KARNATAKA,NON PPN
Nano Hospitals,"79, Dlf City (Sir M.Visveshwariah) Road, Near Arekere Sai 
Baba Temple,,Nayanappanahalli, Btm 6th Stage, 2nd 
Banglore,,Off Bannerghatta Road",BANGALORE,KARNATAKA,PPN
Narayana Multispeciality Hospital,"Opp. HSR Club, Site No.1, Sector-3, 18th Main, Basanth 
Patil Building, HSR Layout",BANGALORE,KARNATAKA,PPN
"Narayana Super Speciality Hospital 
(Banglore)","No 24, 9th Cross,,Margosa Road,,Malleshwaram",Bangalore,KARNATAKA,NON PPN
"Navachethana Hospital(A Unit Of Pan 
Asia Hospital Pvt.Ltd)","CA 17/A2, A Sector, Opp Railheel Factory,Yelohmla New 
Town, NIL",BANGALORE,KARNATAKA,PPN
Nayak Hospital,"No. 3367, 5th Cross,,Gayathrinagar,BangloreNIL",BANGALORE,KARNATAKA,PPN
"Nethradhama Hospital Pvt Ltd 
Rajajinagar","#30, 19th Main Road,,2nd Block Rajajinagar, NIL",BANGALORE,KARNATAKA,PPN
Nu Hospitals Pvt Ltd,"4/1, West Of Chord Road,,Next To Iskcon Rajaji Nagar, 
Next To Narayana Nethralaya Hospital,BangaloreNIL",BANGALORE,KARNATAKA,PPN
Omega Multispeciality Hospital,"# 1236, Ward No 4,,' B ' Secoter, 1&2 Phase., Yelahanka 
New TownNIL",BANGALORE,KARNATAKA,PPN
PD Hinduja Sindhi Hospital,"12th 'A' Cross, Sindhi Hospital Road Sampangikam Nagar 
BengalORENIL",BANGALORE,KARNATAKA,PPN
Panacea Hospital Nagarbhavi,"#611, 612 Nagarbhavi Main Road,,2nd Stage, Vinayaka 
Layout,,Near Nagarbhavi Circle",BANGALORE,KARNATAKA,PPN
People Tree Hospitals,"#2, Tumkur Road, Opp Taj Vivanta Hotel, Goreguntepalya",BANGALORE,KARNATAKA,PPN
Sree Saiprasad Multispeciality Hospital,"No.2069/2074, 16 The B Cross,Near Mother Dairy 
Circle,,Yelahanka New TownNIL",BANGALORE,KARNATAKA,NON PPN
Prasad Hospital (Bangalore),"No; 1494 B.H.Road Nelamangala,Bangalore,",Bangalore,KARNATAKA,NON PPN
Pristine Hospital(Bangalore),"#877, Modi Hospital Road,,West Of Chord Road, 2nd Stage 
Extention,,BangaloreNIL",BANGALORE,KARNATAKA,PPN
Pro Care Hospital,"914, 5th A Cross Road,Hrbr Layout 1st Block, Hrbr 
Layout,Kalyan NagarNIL",BANGALORE,KARNATAKA,PPN
Prolife Multispeciality Hospital,"# 248/249/289/101, International Airport Road, Opp 
Kodandarama Swamy Temple,Byatarayanapura, 
Bengaluru,NIL",BANGALORE,KARNATAKA,PPN
Punya Hospital,"2226, I I Cross,,Kuvempunagar,ChannapatnaNIL",BANGALORE,KARNATAKA,NON PPN
Punya Hospital India Pvt Ltd,"#52-53/10, 80 Feet Road,,Mig Khb 
Colony,,BasaveshwarnagarNIL",BANGALORE,KARNATAKA,PPN
"Rajarajeswari Medical College And 
Hospital(Bfangalore)","#202, Kambipura,,,Mysore Road,",Bangalore,KARNATAKA,NON PPN
Rajashri Grandhim Speciality Hospital,"No 349, 5th Main, 11th Cross,Bilekahalli, Ayyappa Temple 
Road,Vijaya Bank Colony Bannerghatta Road, nil",BANGALORE,KARNATAKA,PPN
Rajnandini Hospital,"No.3,,6th Cross,Old Bank Colony,Konankunte",Bangalore,KARNATAKA,NON PPN
"Raksha Multispeciality 
Hospital(Bangalore)","141/142,I Main Krishnananda Nagar,,Khr Colony,Police 
Quatres,Near Bus Stop, Nandini Layout,",BANGALORE,KARNATAKA,PPN
Rangadore Memorial Hospital,"# 408 , 1st Cross,,Shankarapuram,Basavanagudi,NIL",BANGALORE,KARNATAKA,PPN
Regal Hospital,"No-30, Cmr Complex,,Negoe Nagar, Main Road,,Chokkana 
Halli",Bangalore,KARNATAKA,NON PPN
Republic Hospital,"# 5, Langford Gardens,,Bangalore",Bangalore,KARNATAKA,NON PPN
S. K. Hospital,"No. 3, 1st Cross, Jnanabharati Road,,Nagarabhavi 
Circle,,Mrs. Jayashree Prasad",Bangalore,KARNATAKA,NON PPN
S.G. Hospital,"No. 30 Anjaneya Nagar,,Bsk 3rd Stage,,Ittmadugu Main 
Road,",Bangalore,KARNATAKA,NON PPN
Sagar Chandramma Hospital,"No 1, Vanivilas Road,,Visveswarapuram,,BangaloreNIL",BANGALORE,KARNATAKA,PPN
Sagar Hospital ( Banagalore ),"Shavige Malleshwara Hills,,Kumaraswamy 
Layout,Banashankari,NIL",BANGALORE,KARNATAKA,PPN
Sahana Hospital,"#143, 2nd Main , 7th Cross,,Kengeri Satellite 
Town,Bangalore",Bangalore,KARNATAKA,NON PPN
Sanjeevini Hospital(Bangalore),"# 435, 760, 7th Main,,Last Bus Stop,,Mahalakshmi 
LayoutNIL",BANGALORE,KARNATAKA,PPN
Sarojini Hospital,"39/2, Yash Avenue,,,8th Mile Circle, Tumkur Main Road, T. 
Dasarahalli,",BANGALORE,KARNATAKA,PPN
"Sathya Sai Orthopaedic And 
Multispeciality Hospital","20/2,Battarahalli,,Old Madras Road,,Old Rto Office CrossNIL",BANGALORE,KARNATAKA,PPN
Sevakshetra Hospital,"27th Cross Banashankari Ii Stage Bangalore,,",Bangalore,KARNATAKA,NON PPN
Seventh-Day Adventist Hospital,"8, Spencer Road,,Fraser Town,,Bangalore",Bangalore,KARNATAKA,NON PPN
Shanthi Hospital And Research Centre,"#307, MC Modi Road,40th Cross,8th Block,,Banashankari 
Bus Stand, Opp. Belagodu Kalyana, Jayanagar",BANGALORE,KARNATAKA,PPN
Shekhar Hospital,"81, Bulltemple Road, Near Ramakrishna Ashram, 
Basavanagudi",BANGALORE,KARNATAKA,PPN
Shirdi Sai Hospital Pvt Ltd,"No. 519, 2nd Main Nathravathi Street, Devasandra, NIL",BANGALORE,KARNATAKA,PPN
Shiva Shakti Multispeciality Hospital,"12/02/B, Kenchanapura Cross,,Nagadevana Halli,,Kengeri, 
Hobli,NIL",BANGALORE,KARNATAKA,PPN
Shreya Hospital(Bang),"# 73, 3rd Main, 6th Cross, (Park Road),Behind I C I C I A T 
M, Kengari Satellite Town,,BangaloreNIL",BANGALORE,KARNATAKA,PPN
Shushrusha Hospital,"B.B Road,,Near Old Town Bus Stand,,YelahankaNIL",BANGALORE,KARNATAKA,PPN
Sita Bhateja Speciality Hospital,"No 8 & 9,,O Shaughnessy Road,Langford Gardens,Langford 
Gardens",Bangalore,KARNATAKA,NON PPN
South City Hospital,"53/1(45),""Shalini"",Sushela Road,,Lalbagh Upparahalli,Near 
Lalbagh West Gate,",BANGALORE,KARNATAKA,PPN
Sparsh Hospital (Bangalore),"29/P2, The Health City,,Hosur Road,,BommasandraNIL",BANGALORE,KARNATAKA,PPN
Sparsh Hospital For Advanced Surgeries,"# 146, Infantry Road,,Opp To Police Commissioners 
Office,Near Raj Bhavan",BANGALORE,KARNATAKA,PPN
"Sparsh Super Speciality Hospital 
Yeshwanthpur","No:4/1, Tumkur Road,,Yeshwanthpur",BANGALORE,KARNATAKA,PPN
Sri Lakshmi Hospital,"No.5,6,7, Nagappa Reddy Layout, Kaggadasapura main 
road, CV Raman Nagar Postnil",BANGALORE,KARNATAKA,PPN
Sree Venkateshwara Speciality Hospital,"No. 1, 1st Class,,1st Mail, Gupta Layout,,Lakkasandra",Bangalore,KARNATAKA,NON PPN
